'data.frame':	334 obs. of  16 variables:
 $ HW1: num  100 85 87.5 92.5 32.5 75 90 92.5 82.5 75 ...
HW4158   : 100.0000
HW4159   : 80.0000
HW4160   : 98.0000
HW4161   : 85.0000
HW4162   : 70.0000
HW4163   : NA
HW4164   : 75.0000
HW4165   : 0.0000
HW4166   : 60.0000
HW4167   : 95.0000
HW4168   : 100.0000
HW4169   : NA
HW4170   : 72.5000
HW4171   : 90.0000
HW4172   : 82.5000
HW4173   : 100.0000
HW4174   : 85.0000
HW4175   : 90.0000
HW4176   : 80.0000
HW4177   : NA
HW4178   : 90.0000
HW4179   : 85.0000
HW4180   : 100.0000
HW4181   : 80.0000
HW4182   : 90.0000
HW4183   : 85.0000
HW4184   : 75.0000
HW4185   : NA
HW4186   : NA
HW4187   : 90.0000
HW4188   : 100.0000
HW4189   : 100.0000
HW4190   : 47.5000
HW4191   : 80.0000
HW4192   : 70.0000
HW4193   : 70.0000
HW4194   : 100.0000
HW4195   : 90.0000
HW4196   : 100.0000
HW4197   : 100.0000
HW4198   : NA
HW4199   : 67.5000
HW4200   : 85.0000
HW4201   : 90.0000
HW4202   : 90.0000
HW4203   : 80.0000
HW4204   : 90.0000
HW4205   : 70.0000
HW4206   : 100.0000
HW4207   : 100.0000
HW4208   : 95.0000
HW4209   : 90.0000
HW4210   : 90.0000
HW4211   : 60.0000
HW4212   : 75.0000
HW4213   : 65.0000
HW4214   : 90.0000
HW4215   : 95.0000
HW4216   : 90.0000
HW4217   : 55.0000
HW4218   : 100.0000
HW4219   : 90.0000
HW4220   : 95.0000
HW4221   : 97.5000
HW4222   : 90.0000
HW4223   : 77.5000
HW4224   : 100.0000
HW4225   : 30.0000
HW4226   : 90.0000
HW4227   : 90.0000
HW4228   : 60.0000
HW4229   : 45.0000
HW4230   : 90.0000
HW4231   : 100.0000
HW4232   : NA
HW4233   : 100.0000
HW4234   : 100.0000
HW4235   : 100.0000
HW4236   : 100.0000
HW4237   : 98.0000
HW4238   : 65.0000
HW4239   : 100.0000
HW4240   : 80.0000
HW4241   : 70.0000
HW4242   : 100.0000
HW4243   : 100.0000
HW4244   : 60.0000
HW4245   : 20.0000
HW4246   : 77.5000
HW4247   : 50.0000
HW4248   : 70.0000
HW4249   : 100.0000
HW4250   : 90.0000
HW4251   : 95.0000
HW4252   : 75.0000
HW4253   : 95.0000
HW4254   : 90.0000
HW4255   : 100.0000
HW4256   : 88.0000
HW4257   : 100.0000
HW4258   : 70.0000
HW4259   : 90.0000
HW4260   : NA
HW4261   : 90.0000
HW4262   : NA
HW4263   : 90.0000
HW4264   : 100.0000
HW4265   : 100.0000
HW4266   : 80.0000
HW4267   : NA
HW4268   : 50.0000
HW4269   : 80.0000
HW4270   : 60.0000
HW4271   : 90.0000
HW4272   : 20.0000
HW4273   : 100.0000
HW4274   : 100.0000
HW4275   : 80.0000
HW4276   : 100.0000
HW4277   : 100.0000
HW4278   : NA
HW4279   : 100.0000
HW4280   : 90.0000
HW4281   : 80.0000
HW4282   : 100.0000
HW4283   : 100.0000
HW4284   : 70.0000
HW4285   : 100.0000
HW4286   : 65.0000
HW4287   : 90.0000
HW4288   : 100.0000
HW4289   : 80.0000
HW4290   : 95.0000
HW4291   : 90.0000
HW4292   : 30.0000
HW4293   : 100.0000
HW4294   : 90.0000
HW4295   : 100.0000
HW4296   : 80.0000
HW4297   : 75.0000
HW4298   : 90.0000
HW4299   : 70.0000
HW4300   : 90.0000
HW4301   : 70.0000
HW4302   : 90.0000
HW4303   : 90.0000
HW4304   : 90.0000
HW4305   : 60.0000
HW4306   : 95.0000
HW4307   : 90.0000
HW4308   : 80.0000
HW4309   : 100.0000
HW4310   : NA
HW4311   : 60.0000
HW4312   : 100.0000
HW4313   : 95.0000
HW4314   : 90.0000
HW4315   : 90.0000
HW4316   : NA
HW4317   : 80.0000
HW4318   : 70.0000
HW4319   : 100.0000
HW4320   : 100.0000
HW4321   : 90.0000
HW4322   : 100.0000
HW4323   : 100.0000
HW4324   : 90.0000
HW4325   : 35.0000
HW4326   : 90.0000
HW4327   : 100.0000
HW4328   : 90.0000
HW4329   : 10.0000
HW4330   : NA
HW4331   : 100.0000
HW4332   : 90.0000
HW4333   : 100.0000
HW4334   : 100.0000
HW51     : 100.0000
HW52     : 95.0000
HW53     : 100.0000
HW54     : 96.2500
HW55     : NA
HW56     : 100.0000
HW57     : 80.0000
HW58     : 100.0000
HW59     : 100.0000
HW510    : 95.0000
HW511    : NA
HW512    : 100.0000
HW513    : 100.0000
HW514    : 100.0000
HW515    : 85.0000
HW516    : NA
HW517    : 85.0000
HW518    : 95.0000
HW519    : 95.0000
HW520    : 86.2500
HW521    : 100.0000
HW522    : 100.0000
HW523    : 95.0000
HW524    : 80.0000
HW525    : 90.0000
HW526    : 92.5000
HW527    : 100.0000
HW528    : 100.0000
HW529    : 70.0000
HW530    : 95.0000
HW531    : 95.0000
HW532    : 95.0000
HW533    : 100.0000
HW534    : 100.0000
HW535    : 65.0000
HW536    : 95.0000
HW537    : 61.2500
HW538    : 95.0000
HW539    : 100.0000
HW540    : 95.0000
HW541    : 100.0000
HW542    : 90.0000
HW543    : 100.0000
HW544    : 100.0000
HW545    : 69.5000
HW546    : 56.0000
HW547    : 91.2500
HW548    : 95.0000
HW549    : 100.0000
HW550    : 95.0000
HW551    : 100.0000
HW552    : 95.0000
HW553    : 100.0000
HW554    : 100.0000
HW555    : 100.0000
HW556    : 97.0000
HW557    : 95.0000
HW558    : 95.0000
HW559    : 100.0000
HW560    : 95.0000
HW561    : 100.0000
HW562    : 85.0000
HW563    : 90.0000
HW564    : 85.0000
HW565    : 90.0000
HW566    : 97.5000
HW567    : 95.0000
HW568    : 100.0000
HW569    : 100.0000
HW570    : 90.0000
HW571    : 90.0000
HW572    : 95.0000
HW573    : 85.0000
HW574    : 75.0000
HW575    : 100.0000
HW576    : NA
HW577    : 100.0000
HW578    : 100.0000
HW579    : 95.0000
HW580    : 100.0000
HW581    : 100.0000
HW582    : 90.0000
HW583    : 90.0000
HW584    : NA
HW585    : 100.0000
HW586    : 100.0000
HW587    : 60.0000
HW588    : 85.0000
HW589    : 100.0000
HW590    : 95.0000
HW591    : NA
HW592    : 77.5000
HW593    : 100.0000
HW594    : 95.0000
HW595    : 80.0000
HW596    : 72.5000
HW597    : NA
HW598    : 100.0000
HW599    : 100.0000
HW5100   : 100.0000
HW5101   : 90.0000
HW5102   : 90.0000
HW5103   : 95.0000
HW5104   : 97.0000
HW5105   : 95.0000
HW5106   : 60.0000
HW5107   : 100.0000
HW5108   : 90.0000
HW5109   : 100.0000
HW5110   : 87.0000
HW5111   : 100.0000
HW5112   : 100.0000
HW5113   : 100.0000
HW5114   : 100.0000
HW5115   : 100.0000
HW5116   : 100.0000
HW5117   : 100.0000
HW5118   : 95.0000
HW5119   : 100.0000
HW5120   : 90.0000
HW5121   : 54.0000
HW5122   : 72.0000
HW5123   : 66.0000
HW5124   : 95.0000
HW5125   : 100.0000
HW5126   : 100.0000
HW5127   : 100.0000
HW5128   : 76.2500
HW5129   : 95.0000
HW5130   : 90.0000
HW5131   : 100.0000
HW5132   : 100.0000
HW5133   : 100.0000
HW5134   : 100.0000
HW5135   : 100.0000
HW5136   : 95.0000
HW5137   : 100.0000
HW5138   : 100.0000
HW5139   : 100.0000
HW5140   : 100.0000
HW5141   : NA
HW5142   : NA
HW5143   : 100.0000
HW5144   : 100.0000
HW5145   : 95.0000
HW5146   : 95.0000
HW5147   : 70.0000
HW5148   : 95.0000
HW5149   : 100.0000
HW5150   : 91.2500
HW5151   : 100.0000
HW5152   : 100.0000
HW5153   : 100.0000
HW5154   : NA
HW5155   : 72.0000
HW5156   : 90.0000
HW5157   : NA
HW5158   : 100.0000
HW5159   : 96.2500
HW5160   : 100.0000
HW5161   : 95.0000
HW5162   : 100.0000
HW5163   : 100.0000
HW5164   : 100.0000
HW5165   : 90.0000
HW5166   : 80.0000
HW5167   : 100.0000
HW5168   : 100.0000
HW5169   : 55.0000
HW5170   : 100.0000
HW5171   : 100.0000
HW5172   : 100.0000
HW5173   : 95.0000
HW5174   : 95.0000
HW5175   : 85.0000
HW5176   : 100.0000
HW5177   : 70.0000
HW5178   : 100.0000
HW5179   : 95.0000
HW5180   : 100.0000
HW5181   : 95.0000
HW5182   : 95.0000
HW5183   : 85.0000
HW5184   : 100.0000
HW5185   : NA
HW5186   : 90.0000
HW5187   : 100.0000
HW5188   : 95.0000
HW5189   : 100.0000
HW5190   : 100.0000
HW5191   : 100.0000
HW5192   : 85.0000
HW5193   : 100.0000
HW5194   : 97.0000
HW5195   : 92.0000
HW5196   : 100.0000
HW5197   : 100.0000
HW5198   : 65.0000
HW5199   : 90.0000
HW5200   : 90.0000
HW5201   : 100.0000
HW5202   : 100.0000
HW5203   : 100.0000
HW5204   : 100.0000
HW5205   : 100.0000
HW5206   : 100.0000
HW5207   : 100.0000
HW5208   : 100.0000
HW5209   : 100.0000
HW5210   : NA
HW5211   : 71.2500
HW5212   : 90.0000
HW5213   : 90.0000
HW5214   : 100.0000
HW5215   : 100.0000
HW5216   : 94.0000
HW5217   : 51.0000
HW5218   : 85.0000
HW5219   : 95.0000
HW5220   : 100.0000
HW5221   : 75.0000
HW5222   : 90.0000
HW5223   : 100.0000
HW5224   : 90.0000
HW5225   : 100.0000
HW5226   : 80.0000
HW5227   : 100.0000
HW5228   : 85.0000
HW5229   : 89.0000
HW5230   : 100.0000
HW5231   : 99.0000
HW5232   : 80.0000
HW5233   : 90.0000
HW5234   : 100.0000
HW5235   : 100.0000
HW5236   : 80.0000
HW5237   : 100.0000
HW5238   : 95.0000
HW5239   : 100.0000
HW5240   : 95.0000
HW5241   : 0.0000
HW5242   : 100.0000
HW5243   : 100.0000
HW5244   : 95.0000
HW5245   : NA
HW5246   : 100.0000
HW5247   : 42.5000
HW5248   : 93.0000
HW5249   : 100.0000
HW5250   : 100.0000
HW5251   : 100.0000
HW5252   : 85.0000
HW5253   : 85.0000
HW5254   : 98.0000
HW5255   : 100.0000
HW5256   : 100.0000
HW5257   : 95.0000
HW5258   : 100.0000
HW5259   : 100.0000
HW5260   : 65.0000
HW5261   : 100.0000
HW5262   : 80.0000
HW5263   : 0.0000
HW5264   : 90.0000
HW5265   : 100.0000
HW5266   : 90.0000
HW5267   : 55.0000
HW5268   : 95.0000
HW5269   : 93.0000
HW5270   : 100.0000
HW5271   : 90.0000
HW5272   : 95.0000
HW5273   : 100.0000
HW5274   : 100.0000
HW5275   : 100.0000
HW5276   : 95.0000
HW5277   : 99.0000
HW5278   : 100.0000
HW5279   : 100.0000
HW5280   : 90.0000
HW5281   : NA
HW5282   : 95.0000
HW5283   : 100.0000
HW5284   : NA
HW5285   : 100.0000
HW5286   : 72.5000
HW5287   : 95.0000
HW5288   : 100.0000
HW5289   : 100.0000
HW5290   : 78.0000
HW5291   : 85.0000
HW5292   : NA
HW5293   : 100.0000
HW5294   : 99.0000
HW5295   : 100.0000
HW5296   : 97.0000
HW5297   : 65.0000
HW5298   : 93.0000
HW5299   : 75.0000
HW5300   : 95.0000
HW5301   : 87.5000
HW5302   : 100.0000
HW5303   : 100.0000
HW5304   : 100.0000
HW5305   : 100.0000
HW5306   : 95.0000
HW5307   : 72.5000
HW5308   : 95.0000
HW5309   : 100.0000
HW5310   : 91.2500
HW5311   : 100.0000
HW5312   : 100.0000
HW5313   : 100.0000
HW5314   : 95.0000
HW5315   : 95.0000
HW5316   : NA
HW5317   : 100.0000
HW5318   : 90.0000
HW5319   : 100.0000
HW5320   : 90.0000
HW5321   : 100.0000
HW5322   : 95.0000
HW5323   : NA
HW5324   : 80.0000
HW5325   : 60.0000
HW5326   : 95.0000
HW5327   : 100.0000
HW5328   : 100.0000
HW5329   : 0.0000
HW5330   : 85.0000
HW5331   : 95.0000
HW5332   : 95.0000
HW5333   : 100.0000
HW5334   : 96.2500
HW61     : 100.0000
HW62     : 95.0000
HW63     : 98.0000
HW64     : 99.0000
HW65     : 46.0000
HW66     : 91.0000
HW67     : 80.0000
HW68     : 72.0000
HW69     : NA
HW610    : 96.0000
HW611    : 70.0000
HW612    : 90.0000
HW613    : NA
HW614    : 69.0000
HW615    : 90.0000
HW616    : 78.0000
HW617    : 55.0000
HW618    : 93.0000
HW619    : 80.0000
HW620    : 99.0000
HW621    : 100.0000
HW622    : 87.0000
HW623    : 77.0000
HW624    : 81.0000
HW625    : 93.0000
HW626    : 71.0000
HW627    : 98.0000
HW628    : NA
HW629    : 98.0000
HW630    : 87.0000
HW631    : 95.0000
HW632    : 90.0000
HW633    : 99.0000
HW634    : 90.0000
HW635    : 64.0000
HW636    : 100.0000
HW637    : 71.0000
HW638    : 87.0000
HW639    : 95.0000
HW640    : 91.0000
HW641    : 76.0000
HW642    : 88.0000
HW643    : 96.0000
HW644    : 97.0000
HW645    : 54.0000
HW646    : 86.0000
HW647    : 99.0000
HW648    : 99.0000
HW649    : 95.0000
HW650    : 90.0000
HW651    : 93.0000
HW652    : 66.0000
HW653    : 90.0000
HW654    : 99.0000
HW655    : 99.0000
HW656    : 96.0000
HW657    : 99.0000
HW658    : 98.0000
HW659    : 90.0000
HW660    : 86.0000
HW661    : 96.0000
HW662    : 99.0000
HW663    : 96.0000
HW664    : 91.0000
HW665    : 82.0000
HW666    : 94.0000
HW667    : 98.0000
HW668    : 93.0000
HW669    : 97.0000
HW670    : 79.0000
HW671    : 0.0000
HW672    : 98.0000
HW673    : 96.0000
HW674    : 97.0000
HW675    : 98.0000
HW676    : 79.0000
HW677    : 88.0000
HW678    : 100.0000
HW679    : 90.0000
HW680    : 93.0000
HW681    : 82.0000
HW682    : 93.0000
HW683    : 100.0000
HW684    : 83.0000
HW685    : 99.0000
HW686    : 99.0000
HW687    : 79.0000
HW688    : 91.0000
HW689    : 100.0000
HW690    : 99.0000
HW691    : 96.0000
HW692    : 87.0000
HW693    : 78.0000
HW694    : 91.0000
HW695    : NA
HW696    : 91.0000
HW697    : NA
HW698    : 99.0000
HW699    : 93.0000
HW6100   : 89.0000
HW6101   : 71.0000
HW6102   : 88.0000
HW6103   : 90.0000
HW6104   : 71.0000
HW6105   : 97.0000
HW6106   : 100.0000
HW6107   : 96.0000
HW6108   : 98.0000
HW6109   : 0.0000
HW6110   : 96.0000
HW6111   : 99.0000
HW6112   : 97.0000
HW6113   : 94.0000
HW6114   : 99.0000
HW6115   : NA
HW6116   : 89.0000
HW6117   : 95.0000
HW6118   : 99.0000
HW6119   : 97.0000
HW6120   : 89.0000
HW6121   : 75.0000
HW6122   : 95.0000
HW6123   : 0.0000
HW6124   : 90.0000
HW6125   : 90.0000
HW6126   : 93.0000
HW6127   : 99.0000
HW6128   : 94.0000
HW6129   : 90.0000
HW6130   : 95.0000
HW6131   : 98.0000
HW6132   : 100.0000
HW6133   : 93.0000
HW6134   : 99.0000
HW6135   : 94.0000
HW6136   : 89.0000
HW6137   : 0.0000
HW6138   : 100.0000
HW6139   : 95.0000
HW6140   : 94.0000
HW6141   : NA
HW6142   : 44.0000
HW6143   : 100.0000
HW6144   : 100.0000
HW6145   : 92.0000
HW6146   : 100.0000
HW6147   : 94.0000
HW6148   : 100.0000
HW6149   : 82.0000
HW6150   : 100.0000
HW6151   : 92.5000
HW6152   : 100.0000
HW6153   : 98.0000
HW6154   : 66.0000
HW6155   : 81.0000
HW6156   : NA
HW6157   : 95.0000
HW6158   : 99.0000
HW6159   : 96.0000
HW6160   : 83.0000
HW6161   : 95.0000
HW6162   : 100.0000
HW6163   : 99.0000
HW6164   : 99.0000
HW6165   : 97.0000
HW6166   : 78.0000
HW6167   : 97.0000
HW6168   : 98.0000
HW6169   : NA
HW6170   : 95.0000
HW6171   : 94.0000
HW6172   : 99.0000
HW6173   : 99.0000
HW6174   : 99.0000
HW6175   : 89.0000
HW6176   : 98.0000
HW6177   : NA
HW6178   : 96.0000
HW6179   : 100.0000
HW6180   : 93.0000
HW6181   : 90.0000
HW6182   : 95.0000
HW6183   : 72.0000
HW6184   : 100.0000
HW6185   : NA
HW6186   : NA
HW6187   : 86.5000
HW6188   : 71.0000
HW6189   : 95.0000
HW6190   : 80.0000
HW6191   : 97.0000
HW6192   : 85.0000
HW6193   : 100.0000
HW6194   : 100.0000
HW6195   : 95.0000
HW6196   : 99.0000
HW6197   : 89.0000
HW6198   : 76.0000
HW6199   : 78.0000
HW6200   : 76.0000
HW6201   : 99.0000
HW6202   : 96.0000
HW6203   : 76.0000
HW6204   : 95.0000
HW6205   : 0.0000
HW6206   : 99.0000
HW6207   : 100.0000
HW6208   : 95.0000
HW6209   : 59.0000
HW6210   : NA
HW6211   : 95.0000
HW6212   : NA
HW6213   : 78.0000
HW6214   : 83.0000
HW6215   : 96.0000
HW6216   : 98.0000
HW6217   : 68.0000
HW6218   : 99.0000
HW6219   : 97.0000
HW6220   : 83.0000
HW6221   : 77.0000
HW6222   : 93.0000
HW6223   : 87.5000
HW6224   : 89.0000
HW6225   : 100.0000
HW6226   : NA
HW6227   : 99.0000
HW6228   : NA
HW6229   : 90.0000
HW6230   : 90.0000
HW6231   : 92.0000
HW6232   : NA
HW6233   : 99.0000
HW6234   : 98.0000
HW6235   : 86.0000
HW6236   : 100.0000
HW6237   : 98.0000
HW6238   : 94.0000
HW6239   : 99.0000
HW6240   : 100.0000
HW6241   : 99.0000
HW6242   : 90.0000
HW6243   : 99.0000
HW6244   : 72.0000
HW6245   : 37.0000
HW6246   : 95.0000
HW6247   : 86.0000
HW6248   : 86.0000
HW6249   : 99.0000
HW6250   : 99.0000
HW6251   : 98.0000
HW6252   : 0.0000
HW6253   : 91.0000
HW6254   : 99.0000
HW6255   : 94.0000
HW6256   : 96.0000
HW6257   : 0.0000
HW6258   : 100.0000
HW6259   : 90.0000
HW6260   : 50.0000
HW6261   : 100.0000
HW6262   : 93.0000
HW6263   : 98.0000
HW6264   : 99.0000
HW6265   : 99.0000
HW6266   : 80.0000
HW6267   : NA
HW6268   : 80.0000
HW6269   : 98.0000
HW6270   : 80.0000
HW6271   : 72.0000
HW6272   : 85.0000
HW6273   : 75.0000
HW6274   : 100.0000
HW6275   : 97.0000
HW6276   : 95.0000
HW6277   : 99.0000
HW6278   : 94.0000
HW6279   : 98.0000
HW6280   : 88.0000
HW6281   : 73.0000
HW6282   : 99.0000
HW6283   : 99.0000
HW6284   : 76.0000
HW6285   : 99.0000
HW6286   : 58.0000
HW6287   : 93.0000
HW6288   : 87.0000
HW6289   : 99.0000
HW6290   : 90.0000
HW6291   : 66.0000
HW6292   : 83.0000
HW6293   : 99.0000
HW6294   : 88.0000
HW6295   : 100.0000
HW6296   : 100.0000
HW6297   : 81.0000
HW6298   : 90.0000
HW6299   : 84.0000
HW6300   : 87.0000
HW6301   : 90.0000
HW6302   : 98.0000
HW6303   : 99.0000
HW6304   : NA
HW6305   : 100.0000
HW6306   : 100.0000
HW6307   : 100.0000
HW6308   : 96.0000
HW6309   : 98.0000
HW6310   : NA
HW6311   : 89.0000
HW6312   : 99.0000
HW6313   : 88.5000
HW6314   : 97.0000
HW6315   : 96.0000
HW6316   : 91.0000
HW6317   : 83.0000
HW6318   : 96.0000
HW6319   : 0.0000
HW6320   : 80.0000
HW6321   : 99.0000
HW6322   : 100.0000
HW6323   : 100.0000
HW6324   : 71.0000
HW6325   : 95.0000
HW6326   : 85.0000
HW6327   : 80.0000
HW6328   : 95.0000
HW6329   : 0.0000
HW6330   : NA
HW6331   : 99.0000
HW6332   : 89.0000
HW6333   : 99.0000
HW6334   : 96.0000
HW71     : 100.0000
HW72     : 100.0000
HW73     : NA
HW74     : 100.0000
HW75     : NA
HW76     : NA
HW77     : 52.0000
HW78     : 95.0000
HW79     : 84.0000
HW710    : NA
HW711    : 80.0000
HW712    : 100.0000
HW713    : NA
HW714    : 51.5000
HW715    : 100.0000
HW716    : 41.5000
HW717    : 78.0000
HW718    : 82.0000
HW719    : 74.0000
HW720    : 70.0000
HW721    : 100.0000
HW722    : 100.0000
HW723    : 79.0000
HW724    : 87.0000
HW725    : 100.0000
HW726    : 48.0000
HW727    : 100.0000
HW728    : 83.0000
HW729    : 90.0000
HW730    : 73.0000
HW731    : 100.0000
HW732    : 77.0000
HW733    : 100.0000
HW734    : 52.0000
HW735    : 26.0000
HW736    : 78.0000
HW737    : 51.0000
HW738    : 82.0000
HW739    : 85.0000
HW740    : 90.0000
HW741    : 95.0000
HW742    : 84.0000
HW743    : 92.0000
HW744    : 100.0000
HW745    : 82.0000
HW746    : 92.0000
HW747    : 97.0000
HW748    : 97.0000
HW749    : 100.0000
HW750    : 100.0000
HW751    : 91.0000
HW752    : 80.5000
HW753    : 80.0000
HW754    : 89.0000
HW755    : 100.0000
HW756    : 90.0000
HW757    : 94.0000
HW758    : 100.0000
HW759    : 100.0000
HW760    : 26.0000
HW761    : 100.0000
HW762    : 100.0000
HW763    : 86.0000
HW764    : 68.0000
HW765    : 90.0000
HW766    : 73.0000
HW767    : 70.0000
HW768    : 89.0000
HW769    : 100.0000
HW770    : NA
HW771    : 56.0000
HW772    : 100.0000
HW773    : NA
HW774    : 97.0000
HW775    : 90.0000
HW776    : 79.0000
HW777    : 88.0000
HW778    : 100.0000
HW779    : 100.0000
HW780    : 98.0000
HW781    : 82.0000
HW782    : 89.0000
HW783    : 100.0000
HW784    : 100.0000
HW785    : 92.0000
HW786    : NA
HW787    : 89.0000
HW788    : 77.0000
HW789    : NA
HW790    : 100.0000
HW791    : 100.0000
HW792    : 100.0000
HW793    : NA
HW794    : 92.0000
HW795    : 100.0000
HW796    : 100.0000
HW797    : NA
HW798    : 100.0000
HW799    : 90.0000
HW7100   : 97.0000
HW7101   : 89.0000
HW7102   : 96.0000
HW7103   : 100.0000
HW7104   : 78.0000
HW7105   : 97.0000
HW7106   : 80.0000
HW7107   : 89.0000
HW7108   : 100.0000
HW7109   : 94.0000
HW7110   : 94.0000
HW7111   : 100.0000
HW7112   : 30.0000
HW7113   : 99.0000
HW7114   : 97.0000
HW7115   : NA
HW7116   : 50.0000
HW7117   : 97.0000
HW7118   : 81.0000
HW7119   : 100.0000
HW7120   : 99.0000
HW7121   : 25.0000
HW7122   : 92.0000
HW7123   : 0.0000
HW7124   : 100.0000
HW7125   : 97.5000
HW7126   : 88.0000
HW7127   : 100.0000
HW7128   : 77.0000
HW7129   : 95.0000
HW7130   : 97.0000
HW7131   : 97.0000
HW7132   : 100.0000
HW7133   : 100.0000
HW7134   : 100.0000
HW7135   : 100.0000
HW7136   : 95.0000
HW7137   : 0.0000
HW7138   : 0.0000
HW7139   : 80.0000
HW7140   : 100.0000
HW7141   : NA
HW7142   : NA
HW7143   : 100.0000
HW7144   : 92.0000
HW7145   : 79.0000
HW7146   : 89.0000
HW7147   : 76.0000
HW7148   : 90.0000
HW7149   : 86.0000
HW7150   : 94.0000
HW7151   : NA
HW7152   : 89.0000
HW7153   : 92.0000
HW7154   : NA
HW7155   : 97.0000
HW7156   : 90.0000
HW7157   : 94.0000
HW7158   : 97.0000
HW7159   : 51.0000
HW7160   : 100.0000
HW7161   : 100.0000
HW7162   : 91.0000
HW7163   : 94.0000
HW7164   : 76.0000
HW7165   : 100.0000
HW7166   : 70.0000
HW7167   : 97.0000
HW7168   : 71.0000
HW7169   : NA
HW7170   : 88.0000
HW7171   : 85.0000
HW7172   : 97.0000
HW7173   : 100.0000
HW7174   : 88.0000
HW7175   : 92.0000
HW7176   : 100.0000
HW7177   : 52.0000
HW7178   : 85.0000
HW7179   : 92.0000
HW7180   : 91.0000
HW7181   : 58.0000
HW7182   : 100.0000
HW7183   : 85.0000
HW7184   : 84.0000
HW7185   : NA
HW7186   : 100.0000
HW7187   : 100.0000
HW7188   : 90.0000
HW7189   : 100.0000
HW7190   : 76.0000
HW7191   : 90.0000
HW7192   : NA
HW7193   : 97.0000
HW7194   : 100.0000
HW7195   : 62.0000
HW7196   : 97.0000
HW7197   : 98.0000
HW7198   : 71.0000
HW7199   : 92.0000
HW7200   : 81.0000
HW7201   : 90.0000
HW7202   : 100.0000
HW7203   : 100.0000
HW7204   : 87.0000
HW7205   : 97.0000
HW7206   : 85.0000
HW7207   : 100.0000
HW7208   : 0.0000
HW7209   : 59.0000
HW7210   : NA
HW7211   : 95.0000
HW7212   : 87.0000
HW7213   : 97.0000
HW7214   : 100.0000
HW7215   : 88.0000
HW7216   : 97.0000
HW7217   : 76.0000
HW7218   : 90.0000
HW7219   : 100.0000
HW7220   : 88.0000
HW7221   : 100.0000
HW7222   : 67.0000
HW7223   : 70.0000
HW7224   : 94.0000
HW7225   : 100.0000
HW7226   : NA
HW7227   : 99.0000
HW7228   : NA
HW7229   : 90.0000
HW7230   : 100.0000
HW7231   : 80.0000
HW7232   : NA
HW7233   : NA
HW7234   : 100.0000
HW7235   : 100.0000
HW7236   : 97.0000
HW7237   : 86.0000
HW7238   : 100.0000
HW7239   : 97.0000
HW7240   : 90.0000
HW7241   : 95.0000
HW7242   : 100.0000
HW7243   : 92.0000
HW7244   : 70.0000
HW7245   : 67.0000
HW7246   : 84.0000
HW7247   : 61.0000
HW7248   : 65.0000
HW7249   : 90.0000
HW7250   : 100.0000
HW7251   : 86.0000
HW7252   : 0.0000
HW7253   : 79.0000
HW7254   : 97.0000
HW7255   : 100.0000
HW7256   : 80.0000
HW7257   : 89.0000
HW7258   : 100.0000
HW7259   : 100.0000
HW7260   : 52.0000
HW7261   : 100.0000
HW7262   : 76.0000
HW7263   : 0.0000
HW7264   : 100.0000
HW7265   : 100.0000
HW7266   : 89.0000
HW7267   : 51.0000
HW7268   : 79.0000
HW7269   : 85.0000
HW7270   : 84.0000
HW7271   : 77.0000
HW7272   : 97.0000
HW7273   : 100.0000
HW7274   : 90.0000
HW7275   : 79.0000
HW7276   : 100.0000
HW7277   : 100.0000
HW7278   : 100.0000
HW7279   : 87.0000
HW7280   : 100.0000
HW7281   : 85.5000
HW7282   : 100.0000
HW7283   : 100.0000
HW7284   : 80.0000
HW7285   : 100.0000
HW7286   : 47.0000
HW7287   : 84.0000
HW7288   : 97.0000
HW7289   : 100.0000
HW7290   : 77.0000
HW7291   : 48.0000
HW7292   : 100.0000
HW7293   : 97.0000
HW7294   : 97.0000
HW7295   : 92.0000
HW7296   : 89.0000
HW7297   : 79.0000
HW7298   : 90.0000
HW7299   : 65.0000
HW7300   : 97.0000
HW7301   : 96.0000
HW7302   : 100.0000
HW7303   : 100.0000
HW7304   : 65.0000
HW7305   : 86.0000
HW7306   : 0.0000
HW7307   : 97.0000
HW7308   : 100.0000
HW7309   : 88.0000
HW7310   : NA
HW7311   : 83.0000
HW7312   : 100.0000
HW7313   : 80.0000
HW7314   : 100.0000
HW7315   : 86.0000
HW7316   : NA
HW7317   : 71.0000
HW7318   : 100.0000
HW7319   : 90.0000
HW7320   : 100.0000
HW7321   : 86.0000
HW7322   : 86.0000
HW7323   : 92.0000
HW7324   : NA
HW7325   : 87.0000
HW7326   : 90.0000
HW7327   : 76.0000
HW7328   : 97.0000
HW7329   : 53.5000
HW7330   : NA
HW7331   : 100.0000
HW7332   : 83.0000
HW7333   : 97.0000
HW7334   : 100.0000
HW81     : 100.0000
HW82     : 100.0000
HW83     : 80.0000
HW84     : 92.5000
HW85     : NA
HW86     : NA
HW87     : 90.0000
HW88     : 74.5000
HW89     : 90.0000
HW810    : 100.0000
HW811    : 80.0000
HW812    : 100.0000
HW813    : NA
HW814    : 80.0000
HW815    : 100.0000
HW816    : 82.5000
HW817    : 92.5000
HW818    : 90.0000
HW819    : 80.0000
HW820    : 100.0000
HW821    : 100.0000
HW822    : 90.0000
HW823    : NA
HW824    : 90.0000
HW825    : 100.0000
HW826    : 64.0000
HW827    : NA
HW828    : 95.0000
HW829    : 90.0000
HW830    : 100.0000
HW831    : 85.0000
